natural_language_statements,datalog_subjects,datalog_objects,datalog_relationships,datalog_actions
"Employees ranked as professors or tenured assistant professors can select from, insert into, and delete from graduate admission related tables in the database.",Employee(E).,GraduateAdmissionTable(T).,is_professor(E) :- Employee(E). is_tenured_assistant_professor(E) :- Employee(E).,"can_select(E, T) :- Employee(E), GraduateAdmissionTable(T), (is_professor(E); is_tenured_assistant_professor(E)). can_insert(E, T) :- Employee(E), GraduateAdmissionTable(T), (is_professor(E); is_tenured_assistant_professor(E)). can_delete(E, T) :- Employee(E), GraduateAdmissionTable(T), (is_professor(E); is_tenured_assistant_professor(E))."
"Customer Service Reps, Pharmacists, and Billing Reps can collect and use customer name and date of birth to help confirm identity.","CustomerServiceRep(CSR), Pharmacist(PH), BillingRep(BR).","Customer(C), Name(N), DateOfBirth(DOB).","has_name(C, N) :- Customer(C), Name(N). has_dob(C, DOB) :- Customer(C), DateOfBirth(DOB).","can_collect_and_use(CSR, C, N, DOB) :- CustomerServiceRep(CSR), Customer(C), has_name(C, N), has_dob(C, DOB). can_collect_and_use(PH, C, N, DOB) :- Pharmacist(PH), Customer(C), has_name(C, N), has_dob(C, DOB). can_collect_and_use(BR, C, N, DOB) :- BillingRep(BR), Customer(C), has_name(C, N), has_dob(C, DOB)."
Customer service reps can use credit card number for the purpose of updating records if requested by a patient.,"CustomerServiceRep(R), Patient(P).","CreditCardNumber(CCN), Record(REC).","has_requested(P, REC) :- Patient(P), Record(REC).","can_use(R, CCN, REC) :- CustomerServiceRep(R), CreditCardNumber(CCN), Record(REC), Patient(P), has_requested(P, REC)."
"Customer Service Reps, Pharmacists, and Billing Reps can collect and use customer name and e-mail addresses.","CustomerServiceRep(CSR), Pharmacist(PH), BillingRep(BR).","Customer(C), Name(N), Email(E).","has_name(C, N) :- Customer(C), Name(N). has_email(C, E) :- Customer(C), Email(E).","can_collect_and_use(CSR, C, N, E) :- CustomerServiceRep(CSR), Customer(C), Name(N), Email(E), has_name(C, N), has_email(C, E). can_collect_and_use(PH, C, N, E) :- Pharmacist(PH), Customer(C), Name(N), Email(E), has_name(C, N), has_email(C, E). can_collect_and_use(BR, C, N, E) :- BillingRep(BR), Customer(C), Name(N), Email(E), has_name(C, N), has_email(C, E)."
Shipping Reps can use customer name and customer mailing addresses to ship orders.,ShippingRep(SR).,"Customer(C), Order(O).","has_name(C, Name) :- Customer(C). has_address(C, Address) :- Customer(C).","can_ship(SR, O) :- ShippingRep(SR), Order(O), Customer(C), has_name(C, Name), has_address(C, Address)."
Billing Reps can use credit card numbers for order processing.,BillingRep(B).,"CreditCardNumber(CC), Order(O).","has_access_to(B, CC) :- BillingRep(B), CreditCardNumber(CC).","can_use_for_order_processing(B, CC, O) :- BillingRep(B), CreditCardNumber(CC), Order(O), has_access_to(B, CC)."
"Customer Service Reps can modify credit card numbers for order processing, if the customer is notified by email of the change.","CustomerServiceRep(R), Customer(C).","CreditCard(CC), Order(O).","has_order(C, O) :- Customer(C), Order(O).
has_credit_card(O, CC) :- Order(O), CreditCard(CC).
notified_by_email(C, CC) :- Customer(C), CreditCard(CC).","can_modify(R, O, CC) :- CustomerServiceRep(R), Order(O), CreditCard(CC), has_order(C, O), has_credit_card(O, CC), notified_by_email(C, CC)."
"Customer service reps, ducks or Lawyers can use credit card number for the purpose of making treatment decisions if customer has opted-in.","CustomerServiceRep(CSR), Duck(D), Lawyer(L).","CreditCardNumber(CCN), TreatmentDecision(TD).","has_opted_in(C, CCN) :- Customer(C), CreditCardNumber(CCN).","can_use_for_treatment(CSR, C, CCN, TD) :- CustomerServiceRep(CSR), Customer(C), CreditCardNumber(CCN), TreatmentDecision(TD), has_opted_in(C, CCN).
can_use_for_treatment(D, C, CCN, TD) :- Duck(D), Customer(C), CreditCardNumber(CCN), TreatmentDecision(TD), has_opted_in(C, CCN).
can_use_for_treatment(L, C, CCN, TD) :- Lawyer(L), Customer(C), CreditCardNumber(CCN), TreatmentDecision(TD), has_opted_in(C, CCN)."
Admission nurses use SSN for reviewing eligibility if requested by a patient who is returning.,"AdmissionNurse(N), Patient(P).",SSN(S).,is_returning(P) :- Patient(P).,"can_review_eligibility(N, P, S) :- AdmissionNurse(N), Patient(P), SSN(S), is_returning(P)."
Customer service reps and managers may collect and use name and social security number for the purpose of confirming identity.,"CustomerServiceRep(R), Manager(M).","Name(N), SocialSecurityNumber(SSN).","has_name(P, N) :- Person(P), Name(N). has_ssn(P, SSN) :- Person(P), SocialSecurityNumber(SSN).","can_collect_and_use(R, P, N, SSN) :- CustomerServiceRep(R), Person(P), Name(N), SocialSecurityNumber(SSN), has_name(P, N), has_ssn(P, SSN). can_collect_and_use(M, P, N, SSN) :- Manager(M), Person(P), Name(N), SocialSecurityNumber(SSN), has_name(P, N), has_ssn(P, SSN)."
The organisation may use email addresses to answer inquiries.,Organisation(O).,"EmailAddress(E), Inquiry(I).","has_inquiry(O, I) :- Organisation(O), Inquiry(I).","can_use_email(O, E, I) :- Organisation(O), EmailAddress(E), Inquiry(I), has_inquiry(O, I)."
Supervisors can collect personal information if required by law.,Supervisor(S).,PersonalInfo(PI).,required_by_law(PI) :- PersonalInfo(PI).,"can_collect(S, PI) :- Supervisor(S), PersonalInfo(PI), required_by_law(PI)."
Financial consultants can collect and use customer name for the purpose of confirming identity.,FinancialConsultant(FC).,Customer(C).,"has_name(C, Name) :- Customer(C).","can_collect_and_use(FC, C, Name) :- FinancialConsultant(FC), Customer(C), has_name(C, Name)."
Financial analysts can use customer accounts to make loan decisions.,FinancialAnalyst(FA).,"CustomerAccount(CA), LoanDecision(LD).","has_access_to(FA, CA) :- FinancialAnalyst(FA), CustomerAccount(CA).","can_make_loan_decision(FA, CA, LD) :- FinancialAnalyst(FA), CustomerAccount(CA), LoanDecision(LD), has_access_to(FA, CA)."
Management can report customer transactions if required by law.,Manager(M).,"Customer(C), Transaction(T).","has_transaction(C, T) :- Customer(C), Transaction(T).","can_report(M, C, T) :- Manager(M), Customer(C), Transaction(T), has_transaction(C, T), required_by_law(T)."
The director chooses options from the package to give to all employees.,Director(D).,"Package(P), Option(O).","has_option(P, O) :- Package(P), Option(O).","can_give(D, O, E) :- Director(D), Option(O), Employee(E), Package(P), has_option(P, O)."
He or she also can read the information about the distribution of options.,User(U).,DistributionInfo(DI).,"has_access_to(U, DI) :- User(U), DistributionInfo(DI).","can_read(U, DI) :- User(U), DistributionInfo(DI), has_access_to(U, DI)."
The director can promote an employee to be a  manager.,Director(D).,Employee(E).,"is_director_of(D, E) :- Director(D), Employee(E).","can_promote(D, E) :- Director(D), Employee(E), is_director_of(D, E)."
"An employee can appoint another employee to be his advocate, and have read access to his bonus information – for example, this might be useful if he needs help from a trade union.","Employee(E1), Employee(E2).",BonusInfo(B).,"has_advocate(E1, E2) :- Employee(E1), Employee(E2).","can_read(E2, B) :- Employee(E2), BonusInfo(B), has_advocate(E1, E2), owns_bonus_info(E1, B)."
"For example, write a check use case should be invoked by (authorized to) clerk role.",Clerk(C).,CheckUseCase(UC).,"has_role(C, clerk) :- Clerk(C).","can_invoke(C, UC) :- Clerk(C), CheckUseCase(UC), has_role(C, clerk)."
"If the invoice’s total amount exceeds one million, then two different supervisors must authorize the invoice.","Supervisor(S1), Supervisor(S2).",Invoice(I).,"exceeds_one_million(I) :- Invoice(I), total_amount(I, Amount), Amount > 1000000.","can_authorize(I) :- Invoice(I), exceeds_one_million(I), Supervisor(S1), Supervisor(S2), S1 != S2, authorized_by(I, S1), authorized_by(I, S2)."
A professor can review the same project at most one time.,Professor(P).,Project(PR).,"has_reviewed(P, PR) :- Professor(P), Project(PR).","can_review(P, PR) :- Professor(P), Project(PR), not has_reviewed(P, PR)."
Only the business office manager and the dean can approve a project.,"BusinessOfficeManager(BOM), Dean(D).",Project(P).,is_manager(BOM) :- BusinessOfficeManager(BOM). is_dean(D) :- Dean(D).,"can_approve(BOM, P) :- BusinessOfficeManager(BOM), Project(P), is_manager(BOM). can_approve(D, P) :- Dean(D), Project(P), is_dean(D)."
The PC chair appoints the PC members.,PC_Chair(C).,PC_Member(M).,"appoints(C, M) :- PC_Chair(C), PC_Member(M).","can_appoint(C, M) :- PC_Chair(C), PC_Member(M), appoints(C, M)."
A PC member can resign his membership.,PC_Member(P).,Membership(M).,"has_membership(P, M) :- PC_Member(P), Membership(M).","can_resign(P, M) :- PC_Member(P), Membership(M), has_membership(P, M)."
The reviewer of a paper can assign the paper to be sub-reviewed by an agent who is not an author of the paper and has not been assigned the same paper by another reviewer.,"Reviewer(R), Agent(A).",Paper(P).,"is_author(A, P) :- Agent(A), Paper(P).
assigned_by(R, A, P) :- Reviewer(R), Agent(A), Paper(P).","can_assign(R, A, P) :- Reviewer(R), Agent(A), Paper(P), not is_author(A, P), not assigned_by(_, A, P)."
All members of Faculty can Assign both InternalGrades and ExternalGrades.,Faculty(F).,"InternalGrade(IG), ExternalGrade(EG).",,"can_assign(F, IG) :- Faculty(F), InternalGrade(IG). can_assign(F, EG) :- Faculty(F), ExternalGrade(EG)."
The sole counter-example shows that a student with the freedom to assign external grades is also a ta but not a faculty member.,"Student(S), TA(T), Faculty(F).",Grade(G).,"is_ta(S) :- Student(S).
not_faculty(S) :- Student(S).
can_assign_external_grade(S, G) :- Student(S), Grade(G), is_ta(S), not_faculty(S).","assign_external_grade(S, G) :- Student(S), Grade(G), can_assign_external_grade(S, G)."
All members of role Faculty Family can receive External-Grades.,FacultyFamilyMember(F).,ExternalGrade(EG).,"has_role(F, 'Faculty Family') :- FacultyFamilyMember(F).","can_receive(F, EG) :- FacultyFamilyMember(F), ExternalGrade(EG), has_role(F, 'Faculty Family')."
"If the subject is a faculty member, then permit that subject to assign grades.",Subject(S).,Grade(G).,faculty_member(S) :- Subject(S).,"can_assign_grade(S, G) :- Subject(S), Grade(G), faculty_member(S)."
"If the subject is not a faculty member, then permit that subject to enroll in courses.",Subject(S).,Course(C).,faculty_member(S) :- Subject(S).,"can_enroll(S, C) :- Subject(S), Course(C), not faculty_member(S)."
"The manager has the broadest access to the information, including access to personal, financial, clinical and medical information about each resident.",Manager(M).,"Resident(R), Information(I).","has_access_to(M, I) :- Manager(M), Information(I), is_about(I, R).","can_access(M, R, I) :- Manager(M), Resident(R), Information(I), is_about(I, R), has_access_to(M, I)."
The care plan is updated in consultation with the resident or the responsible person.,"Staff(S), Resident(R), ResponsiblePerson(RP).",CarePlan(CP).,"has_responsible_person(R, RP) :- Resident(R), ResponsiblePerson(RP).","can_update_care_plan(S, CP, R, RP) :- Staff(S), CarePlan(CP), Resident(R), ResponsiblePerson(RP), (consulted_with(S, R); consulted_with(S, RP))."
Only the manager is allowed to delete the information about a resident but here also that right is restricted.,Manager(M).,"Resident(R), ResidentInfo(RI).","manages(M, R) :- Manager(M), Resident(R).","can_delete(M, RI) :- Manager(M), ResidentInfo(RI), manages(M, R), associated_with(RI, R)."
The health care workers are required to sign a confidentiality agreement before they have access to any resident data.,HealthCareWorker(H).,ResidentData(RD).,has_signed_confidentiality_agreement(H) :- HealthCareWorker(H).,"can_access(H, RD) :- HealthCareWorker(H), ResidentData(RD), has_signed_confidentiality_agreement(H)."
Access to emergency details is available for all staff.,Staff(S).,EmergencyDetails(ED).,,"can_access(S, ED) :- Staff(S), EmergencyDetails(ED)."
"For a special purpose, access to an older medical record can be sought and obtained from the manager.","User(U), Manager(M).",MedicalRecord(MR).,is_older(MR) :- MedicalRecord(MR).,"can_access(U, MR) :- User(U), MedicalRecord(MR), is_older(MR), Manager(M), has_permission(M, U, MR)."
"Occasionally, due to pressing circumstances, it may be necessary for a visiting doctor to examine a resident who is not normally his or her patient.","Doctor(D), Resident(R).",Resident(R).,"is_patient_of(R, D) :- Resident(R), Doctor(D).","can_examine(D, R) :- Doctor(D), Resident(R), pressing_circumstances(), not is_patient_of(R, D)."
This is permitted with the consent of the resident or the responsible person and the notification of the manager.,"Resident(R), ResponsiblePerson(RP), Manager(M).",Action(A).,"has_consent(R, A) :- Resident(R), Action(A). has_consent(RP, A) :- ResponsiblePerson(RP), Action(A). notified(M, A) :- Manager(M), Action(A).","permitted(A) :- Action(A), (has_consent(R, A) ; has_consent(RP, A)), notified(M, A)."
"Privacy laws require, however, that a person should have full access to any information stored about them (unless the well-being of a third party would be jeopardised by revealing the information).",Person(P).,Information(I).,"has_information(P, I) :- Person(P), Information(I).","can_access(P, I) :- Person(P), Information(I), has_information(P, I), not jeopardises_third_party(I)."
A user should already grant diagnosing right to create medicine orders.,User(U).,MedicineOrder(MO).,has_diagnosing_right(U) :- User(U).,"can_create(U, MO) :- User(U), MedicineOrder(MO), has_diagnosing_right(U)."
"Only one user, here is the Pharmacy System, can load medicines to the medicine dispenser.","User(U), PharmacySystem(PS).","Medicine(M), MedicineDispenser(MD).",is_pharmacy_system(PS) :- PharmacySystem(PS).,"can_load(PS, MD, M) :- PharmacySystem(PS), MedicineDispenser(MD), Medicine(M), not exists U (User(U), U != PS, can_load(U, MD, M))."
Pharmacy System may get reports and status information of the medicine dispenser.,PharmacySystem(PS).,MedicineDispenser(MD).,has_report(MD) :- MedicineDispenser(MD). has_status(MD) :- MedicineDispenser(MD).,"can_get_report(PS, MD) :- PharmacySystem(PS), MedicineDispenser(MD), has_report(MD). can_get_status(PS, MD) :- PharmacySystem(PS), MedicineDispenser(MD), has_status(MD)."
Pharmacy System can load medicines to the dispenser only at a time interval 12:00-13:00 in a day.,PharmacySystem(PS).,"Medicine(M), Dispenser(D).","current_time(T) :- Time(T), T >= 12:00, T <= 13:00.","can_load(PS, M, D) :- PharmacySystem(PS), Medicine(M), Dispenser(D), current_time(T)."
Only Doctors and Nurses can read patient records.,"Doctor(D), Nurse(N).",PatientRecord(PR).,"has_access(D, PR) :- Doctor(D), PatientRecord(PR). has_access(N, PR) :- Nurse(N), PatientRecord(PR).","can_read(S, PR) :- has_access(S, PR)."
Any subject with an e-mail name in the med.example.com domain can perform any action on any resource.,Subject(S).,Resource(R).,"has_email_domain(S, 'med.example.com') :- Subject(S).","can_perform(S, R, Action) :- Subject(S), Resource(R), has_email_domain(S, 'med.example.com')."
"A person, identified by his or her patient number, may read any record for which he or she is the designated patient.",Person(P).,Record(R).,"designated_patient(P, R) :- Person(P), Record(R).","can_read(P, R) :- Person(P), Record(R), designated_patient(P, R)."
"A person may read any record for which he or she is the designated parent or guardian, and for which the patient is under 16 years of age.",Person(P).,"Record(R), Patient(PT).","is_parent_or_guardian(P, PT) :- Person(P), Patient(PT).
age_under_16(PT) :- Patient(PT).","can_read(P, R) :- Person(P), Record(R), Patient(PT), is_parent_or_guardian(P, PT), age_under_16(PT)."
"A physician may write to any medical element for which he or she is the designated primary care physician, provided an email is sent to the patient.",Physician(P).,MedicalElement(ME).,"is_primary_care_physician(P, ME) :- Physician(P), MedicalElement(ME).","can_write(P, ME) :- Physician(P), MedicalElement(ME), is_primary_care_physician(P, ME), email_sent_to_patient(ME)."
Administrators can access only the administrative pages,Administrator(A).,Page(P).,is_administrative_page(P) :- Page(P).,"can_access(A, P) :- Administrator(A), Page(P), is_administrative_page(P)."
Guests can access all the public areas of the site,Guest(G).,PublicArea(PA).,is_public(PA) :- PublicArea(PA).,"can_access(G, PA) :- Guest(G), PublicArea(PA), is_public(PA)."
"Owners can access their account, move funds, and review transactions.",Owner(O).,"Account(A), Funds(F), Transaction(T).","owns(O, A) :- Owner(O), Account(A).","can_access(O, A) :- Owner(O), Account(A), owns(O, A). can_move_funds(O, F) :- Owner(O), Funds(F), owns(O, A). can_review_transactions(O, T) :- Owner(O), Transaction(T), owns(O, A)."
Planners can access the sites financial planning and tax preparation functions,Planner(P).,"Site(S), Function(F).","has_function(S, F) :- Site(S), Function(F).","can_access(P, S, F) :- Planner(P), Site(S), Function(F), has_function(S, F)."
Payers can use the site's bill paying function .,Payer(P).,BillPayingFunction(B).,"has_access(P, B) :- Payer(P), BillPayingFunction(B).","can_use(P, B) :- Payer(P), BillPayingFunction(B), has_access(P, B)."
Data Owners can transfer ownership of information to other users.,"DataOwner(DO), User(U).",Information(I).,"owns(DO, I) :- DataOwner(DO), Information(I).","can_transfer(DO, U, I) :- DataOwner(DO), User(U), Information(I), owns(DO, I)."
"Data Owners can determine the type of access given to other users (read, write, copy, etc.).","DataOwner(DO), User(U).","Data(D), AccessType(AT).","owns(DO, D) :- DataOwner(DO), Data(D).","can_determine_access(DO, U, D, AT) :- DataOwner(DO), User(U), Data(D), AccessType(AT), owns(DO, D)."
"Users who do not have access to information should not be able to determine its characteristics (file size, file name, directory path, etc.)",User(U).,Information(I).,"has_access(U, I) :- User(U), Information(I).","can_determine_characteristics(U, I) :- User(U), Information(I), has_access(U, I)."
