natural_language_statements,datalog_subjects,datalog_objects,datalog_relationships,datalog_actions
All users can read from a lower classification than the one they are granted (A secret user can read an unclassified document).,User(U).,Document(D).,"has_classification(U, UC) :- User(U), Classification(UC).
has_classification(D, DC) :- Document(D), Classification(DC).
lower_classification(DC, UC) :- Classification(DC), Classification(UC), DC < UC.","can_read(U, D) :- User(U), Document(D), has_classification(U, UC), has_classification(D, DC), lower_classification(DC, UC)."
All users can write to a higher classification (A secret user can post information to a Top Secret resource).,User(U).,Resource(R).,"has_classification(U, C) :- User(U), Classification(C).
has_classification(R, C) :- Resource(R), Classification(C).
classification_level(C, L) :- Classification(C), Level(L).","can_write(U, R) :- User(U), Resource(R), has_classification(U, C1), has_classification(R, C2), classification_level(C1, L1), classification_level(C2, L2), L1 < L2."
All users are given read or write access to objects only of the same classification (a secret user can only read or write to a secret document).,User(U).,Object(O).,"has_classification(U, C) :- User(U), Classification(C).
has_classification(O, C) :- Object(O), Classification(C).","can_read(U, O) :- User(U), Object(O), has_classification(U, C), has_classification(O, C).
can_write(U, O) :- User(U), Object(O), has_classification(U, C), has_classification(O, C)."
Staff can print on HP Laserjet 1.,Staff(S).,Printer(HP_Laserjet_1).,,"can_print(S, HP_Laserjet_1) :- Staff(S), Printer(HP_Laserjet_1)."
David can assign the manager role to Alice.,"Person(David), Person(Alice).",Role(manager).,"can_assign(David, Alice, manager) :- Person(David), Person(Alice), Role(manager).","assign_role(David, Alice, manager) :- can_assign(David, Alice, manager)."
John can assign clerk to users from department A,"User(John), User(U).",Role(clerk).,"from_department(U, A) :- User(U), Department(A).","can_assign(John, U, clerk) :- User(John), User(U), Role(clerk), from_department(U, A)."
Clerk can read from database.,Clerk(C).,Database(DB).,,"can_read(C, DB) :- Clerk(C), Database(DB)."
Owners can read Name.,Owner(O).,Name(N).,"owns(O, N) :- Owner(O), Name(N).","can_read(O, N) :- Owner(O), Name(N), owns(O, N)."
"Clerks can add and change the Name, the date of birth, the Address and the Postcode.",Clerk(C).,"Name(N), DateOfBirth(DOB), Address(A), Postcode(P).",,"can_add(C, N) :- Clerk(C), Name(N).
can_change(C, N) :- Clerk(C), Name(N).
can_add(C, DOB) :- Clerk(C), DateOfBirth(DOB).
can_change(C, DOB) :- Clerk(C), DateOfBirth(DOB).
can_add(C, A) :- Clerk(C), Address(A).
can_change(C, A) :- Clerk(C), Address(A).
can_add(C, P) :- Clerk(C), Postcode(P).
can_change(C, P) :- Clerk(C), Postcode(P)."
All members of FACULTY can ASSIGN both INTERNALGRADES and EXTERNALGRADES.,Faculty(F).,"InternalGrade(IG), ExternalGrade(EG).",,"can_assign(F, IG) :- Faculty(F), InternalGrade(IG). can_assign(F, EG) :- Faculty(F), ExternalGrade(EG)."
All members of STUDENT can RECEIVE EXTERNALGRADES.,Student(S).,ExternalGrade(EG).,"member_of(S, STUDENT) :- Student(S).","can_receive(S, EG) :- Student(S), ExternalGrade(EG), member_of(S, STUDENT)."
"During the submission phase, an author may submit a paper.",Author(A).,Paper(P).,"is_author_of(A, P) :- Author(A), Paper(P).","can_submit(A, P) :- Author(A), Paper(P), is_author_of(A, P)."
"During the review phase, reviewer may submit a review for paper if reviewer is assigned to review paper.",Reviewer(R).,Paper(P).,"assigned_to(R, P) :- Reviewer(R), Paper(P).","can_submit_review(R, P) :- Reviewer(R), Paper(P), assigned_to(R, P)."
"During the meeting phase, reviewer can read the scores for paper if reviewer has submitted a review for paper.",Reviewer(R).,Paper(P).,"submitted_review(R, P) :- Reviewer(R), Paper(P).","can_read_scores(R, P) :- Reviewer(R), Paper(P), submitted_review(R, P)."
"In the current paper system, all the information stored about a resident is accessible to the resident by arrangement with the manager.","Resident(R), Manager(M).",Information(I).,"has_access(R, I) :- Resident(R), Information(I), Manager(M).","can_access(R, I) :- Resident(R), Information(I), has_access(R, I)."
Supervisor can not  execute the write a check use case.,Supervisor(S).,Check(C).,,"cannot_execute(S, C) :- Supervisor(S), Check(C)."
"For example, a user should not record and verify the same invoice.",User(U).,Invoice(I).,"recorded_by(U, I) :- User(U), Invoice(I). verified_by(U, I) :- User(U), Invoice(I).","cannot_perform_both(U, I) :- User(U), Invoice(I), recorded_by(U, I), verified_by(U, I)."
A subject cannot review a project he or she has submitted.,Subject(S).,Project(P).,"has_submitted(S, P) :- Subject(S), Project(P).","can_review(S, P) :- Subject(S), Project(P), not has_submitted(S, P)."
A subject cannot approve projects he or she has reviewed or submitted.,Subject(S).,Project(P).,"has_reviewed(S, P) :- Subject(S), Project(P).
has_submitted(S, P) :- Subject(S), Project(P).","can_approve(S, P) :- Subject(S), Project(P), not has_reviewed(S, P), not has_submitted(S, P)."
Authors of papers cannot be changed.,"Author(A), Paper(P).",Paper(P).,"has_author(P, A) :- Paper(P), Author(A).","can_change_author(A, P, A2) :- Author(A), Paper(P), Author(A2), has_author(P, A), false."
"The PC chair can assign a paper to a PC member for reviewing, except if he is one of its authors.","PC_Chair(C), PC_Member(M).",Paper(P).,"is_author(M, P) :- PC_Member(M), Paper(P).","can_assign(C, M, P) :- PC_Chair(C), PC_Member(M), Paper(P), not is_author(M, P)."
"A reviewer of a paper can resign, unless he has already appointed a sub-reviewer for the paper.","Reviewer(R), SubReviewer(S).",Paper(P).,"assigned_to(R, P) :- Reviewer(R), Paper(P). appointed_subreviewer(R, P, S) :- Reviewer(R), Paper(P), SubReviewer(S).","can_resign(R, P) :- Reviewer(R), Paper(P), assigned_to(R, P), not appointed_subreviewer(R, P, _)."
"A sub-reviewer can resign, unless he has already submitted his review.",SubReviewer(S).,Review(R).,"has_submitted(S, R) :- SubReviewer(S), Review(R).","can_resign(S) :- SubReviewer(S), not has_submitted(S, R)."
There do not exist members of Student who can Assign ExternalGrades.,Student(S).,ExternalGrade(EG).,,"can_assign(S, EG) :- Student(S), ExternalGrade(EG), false."
No combination of roles exists such that a user with those roles can both Receive and Assign the resource ExternalGrades.,"User(U), Role(R).",ExternalGrades(EG).,"has_role(U, R) :- User(U), Role(R).","can_receive(U, EG) :- User(U), ExternalGrades(EG), has_role(U, R). can_assign(U, EG) :- User(U), ExternalGrades(EG), has_role(U, R). not (can_receive(U, EG), can_assign(U, EG))."
"If the subject is a student, then do not permit that subject to assign grades.",Subject(S).,Grade(G).,is_student(S) :- Subject(S).,"can_assign_grade(S, G) :- Subject(S), Grade(G), not is_student(S)."
"So, for example, the manager should be made aware of repeated attempts by a health care worker to access information beyond their rights.","Manager(M), HealthCareWorker(H).",Information(I).,"attempted_access(H, I) :- HealthCareWorker(H), Information(I).","alert_manager(M, H, I) :- Manager(M), HealthCareWorker(H), Information(I), attempted_access(H, I), not authorized_access(H, I)."
The doctor then has temporary access to the resident’s medical records (but not to the private notes of the resident’s usual doctor).,"Doctor(D), Resident(R).","MedicalRecord(MR), PrivateNote(PN).","has_medical_record(R, MR) :- Resident(R), MedicalRecord(MR).
has_private_note(R, PN) :- Resident(R), PrivateNote(PN).
usual_doctor(R, D) :- Resident(R), Doctor(D).","can_access(D, MR) :- Doctor(D), Resident(R), MedicalRecord(MR), has_medical_record(R, MR).
not can_access(D, PN) :- Doctor(D), Resident(R), PrivateNote(PN), has_private_note(R, PN), usual_doctor(R, D)."
In an electronic system we can allow residents to hook into the network at any time as long as they can view only their own data and cannot make arbitrary changes.,Resident(R).,Data(D).,"owns(R, D) :- Resident(R), Data(D).","can_view(R, D) :- Resident(R), Data(D), owns(R, D).
can_modify(R, D) :- false."
This critical task should not be performed by a single user.,User(U).,Task(T).,is_critical(T) :- Task(T).,"can_perform(U, T) :- User(U), Task(T), not is_critical(T)."
"However, it should not perform these operations when it is loading medicines to the medicine dispenser.","System(S), Operator(O).","Medicine(M), MedicineDispenser(D).","loading_medicines(S, D) :- System(S), MedicineDispenser(D).","can_perform_operations(S, O) :- System(S), Operator(O), not loading_medicines(S, D)."
An administrator shall not be permitted to read or write to medical elements of a patient record.,Administrator(A).,"PatientRecord(R), MedicalElement(E).","contains(R, E) :- PatientRecord(R), MedicalElement(E).","not can_read(A, E) :- Administrator(A), MedicalElement(E), contains(R, E). not can_write(A, E) :- Administrator(A), MedicalElement(E), contains(R, E)."
There do not exist members of STUDENT who can ASSIGN EXTERNALGRADES.,Student(S).,ExternalGrade(EG).,,"can_assign(S, EG) :- Student(S), ExternalGrade(EG), false."
There exists no combination of roles such that a user with those roles can both RECEIVE and ASSIGN the resource EXTERNALGRADES.,"User(U), Role(R).",Resource(EXTERNALGRADES).,"has_role(U, R) :- User(U), Role(R).","can_receive(U, EXTERNALGRADES) :- User(U), Resource(EXTERNALGRADES), has_role(U, R). can_assign(U, EXTERNALGRADES) :- User(U), Resource(EXTERNALGRADES), has_role(U, R). not (can_receive(U, EXTERNALGRADES), can_assign(U, EXTERNALGRADES)) :- User(U), Resource(EXTERNALGRADES)."
"If a subject is not a pc-chair or admin, then he or she may not set the meeting flag.",Subject(S).,MeetingFlag(MF).,"is_pc_chair(S) :- Subject(S).
is_admin(S) :- Subject(S).","can_set_meeting_flag(S, MF) :- Subject(S), MeetingFlag(MF), (is_pc_chair(S); is_admin(S))."
"If someone is not a pc-chair or admin, then he or she can never see paper-review-rc for which he or she is conflicted.",Person(P).,PaperReviewRC(PR).,"is_pc_chair(P) :- Person(P).
is_admin(P) :- Person(P).
is_conflicted(P, PR) :- Person(P), PaperReviewRC(PR).","can_see(P, PR) :- Person(P), PaperReviewRC(PR), (is_pc_chair(P) ; is_admin(P)), not is_conflicted(P, PR).
can_see(P, PR) :- Person(P), PaperReviewRC(PR), not is_pc_chair(P), not is_admin(P), not is_conflicted(P, PR)."
Authors may never read scores.,Author(A).,Score(S).,,"cannot_read(A, S) :- Author(A), Score(S)."
Doctors need not sign a confidentiality agreement since they are bound by a code of professional conduct.,Doctor(D).,ConfidentialityAgreement(CA).,bound_by_code(D) :- Doctor(D).,"need_not_sign(D, CA) :- Doctor(D), ConfidentialityAgreement(CA), bound_by_code(D)."
Requests for students to Receive ExternalGrades,Student(S).,ExternalGrade(EG).,"can_receive_external_grade(S, EG) :- Student(S), ExternalGrade(EG), requested(S, EG).","receive_external_grade(S, EG) :- Student(S), ExternalGrade(EG), can_receive_external_grade(S, EG)."
"faculty to Assign and View both InternalGrades and ExternalGrades, will succeed.",Faculty(F).,"InternalGrade(IG), ExternalGrade(EG).",,"can_assign(F, IG) :- Faculty(F), InternalGrade(IG). can_assign(F, EG) :- Faculty(F), ExternalGrade(EG). can_view(F, IG) :- Faculty(F), InternalGrade(IG). can_view(F, EG) :- Faculty(F), ExternalGrade(EG)."
Only the manager is allowed to add a new resident to the system and,Manager(M).,Resident(R).,,"can_add(M, R) :- Manager(M), Resident(R)."
Only the manager is allowed to start or update the care plan of a resident.,Manager(M).,"Resident(R), CarePlan(CP).","manages(M, R) :- Manager(M), Resident(R).","can_start_or_update(M, R, CP) :- Manager(M), Resident(R), CarePlan(CP), manages(M, R)."
Their main form of access is to view the care plan for each resident,Staff(S).,"Resident(R), CarePlan(CP).","has_care_plan(R, CP) :- Resident(R), CarePlan(CP).","can_view(S, R, CP) :- Staff(S), Resident(R), CarePlan(CP), has_care_plan(R, CP)."
Their main form of access is to add progress note entries based on their observations.,User(U).,ProgressNote(PN).,"has_observation(U, PN) :- User(U), ProgressNote(PN).","can_add(U, PN) :- User(U), ProgressNote(PN), has_observation(U, PN)."
A visiting doctor has access to all the medical information of residents who are his or her patients,Doctor(D).,"Resident(R), MedicalInfo(MI).","is_patient_of(R, D) :- Resident(R), Doctor(D).","has_access(D, MI) :- Doctor(D), MedicalInfo(MI), Resident(R), is_patient_of(R, D)."
A visiting doctor can add entries to patients medical records.,Doctor(D).,"MedicalRecordEntry(E), Patient(P).","is_visiting_doctor(D, P) :- Doctor(D), Patient(P).","can_add_entry(D, P, E) :- Doctor(D), Patient(P), MedicalRecordEntry(E), is_visiting_doctor(D, P)."
Managers can read and set ordinary employees’ bonuses.,Manager(M).,"Employee(E), Bonus(B).","manages(M, E) :- Manager(M), Employee(E).","can_read(M, E, B) :- Manager(M), Employee(E), Bonus(B), manages(M, E). can_set(M, E, B) :- Manager(M), Employee(E), Bonus(B), manages(M, E)."
but not those of other managers or the director can read and set ordinary employees’ bonuses,"Manager(M), Director(D), Employee(E).",Bonus(B).,"is_manager_of(M, E) :- Manager(M), Employee(E). is_director_of(D, E) :- Director(D), Employee(E).","can_read_and_set_bonus(M, E, B) :- Manager(M), Employee(E), Bonus(B), is_manager_of(M, E), not is_director_of(D, E), not (Manager(OtherM), OtherM != M, is_manager_of(OtherM, E))."
Every subject in the hierarchy can submit a project.,Subject(S).,Project(P).,in_hierarchy(S) :- Subject(S).,"can_submit(S, P) :- Subject(S), Project(P), in_hierarchy(S)."
except the business office manager can submit a project,"BusinessOfficeManager(BOM), OtherUser(U).",Project(P).,is_business_office_manager(BOM) :- BusinessOfficeManager(BOM).,"can_submit(BOM, P) :- BusinessOfficeManager(BOM), Project(P).
can_submit(U, P) :- OtherUser(U), Project(P), not is_business_office_manager(U)."
Every professor can review a project.,Professor(P).,Project(PR).,,"can_review(P, PR) :- Professor(P), Project(PR)."
"except assistant professors, can review a project",Professor(P).,Project(PR).,is_assistant_professor(P) :- Professor(P).,"can_review(P, PR) :- Professor(P), Project(PR), not is_assistant_professor(P)."
All PC members know who are the reviewers for this paper.,"PC_Member(M), Reviewer(R).",Paper(P).,"assigned_reviewer(P, R) :- Paper(P), Reviewer(R).","knows_reviewer(M, P, R) :- PC_Member(M), Paper(P), Reviewer(R), assigned_reviewer(P, R)."
author(s) of a paper can not know who are the reviewers for this paper,"Author(A), Reviewer(R).",Paper(P).,"authored_by(P, A) :- Paper(P), Author(A). assigned_reviewer(P, R) :- Paper(P), Reviewer(R).","cannot_know(A, R, P) :- Author(A), Reviewer(R), Paper(P), authored_by(P, A), assigned_reviewer(P, R)."
TA can view and assign InternalGrades,TA(T).,InternalGrade(G).,"can_view(T, G) :- TA(T), InternalGrade(G). can_assign(T, G) :- TA(T), InternalGrade(G).","view_action(T, G) :- can_view(T, G). assign_action(T, G) :- can_assign(T, G)."
"TA can not view and assign  ExternalGrades (since faculty must take final responsibility for all external grades), combined with Pol3.","TA(T), Faculty(F).",ExternalGrade(EG).,"has_responsibility(F, EG) :- Faculty(F), ExternalGrade(EG).","can_view(T, EG) :- TA(T), ExternalGrade(EG), false. can_assign(T, EG) :- TA(T), ExternalGrade(EG), false."
"Although she can enter the past medical records when a resident is admitted,","Nurse(N), Resident(R).",MedicalRecord(MR).,is_admitted(R) :- Resident(R).,"can_enter(N, MR) :- Nurse(N), MedicalRecord(MR), Resident(R), is_admitted(R)."
she cannot subsequently add medical entries to the system.,User(U).,MedicalEntry(ME).,has_restriction(U) :- User(U).,"can_add(U, ME) :- User(U), MedicalEntry(ME), not has_restriction(U)."
"Also, she cannot view the private notes of doctors","User(U), Doctor(D).",PrivateNote(N).,"has_note(D, N) :- Doctor(D), PrivateNote(N).","can_view(U, N) :- User(U), PrivateNote(N), not (Doctor(D), has_note(D, N))."
clearly she cannot sign the legal agreement on behalf of a resident.,Person(S).,"LegalAgreement(A), Resident(R).",is_resident(R) :- Resident(R).,"can_sign(S, A, R) :- Person(S), LegalAgreement(A), Resident(R), not is_resident(R)."
Health care workers can view recent medical records of residents (up to one year old),HealthCareWorker(H).,"Resident(R), MedicalRecord(M).","has_record(R, M) :- Resident(R), MedicalRecord(M).","can_view(H, R, M) :- HealthCareWorker(H), Resident(R), MedicalRecord(M), has_record(R, M), recent(M)."
Health care workers cannot normally view older medical information.,HealthCareWorker(H).,MedicalInfo(M).,is_older(M) :- MedicalInfo(M).,"cannot_view(H, M) :- HealthCareWorker(H), MedicalInfo(M), is_older(M)."
"Doctors also can add private notes about a resident, which, on the basis of doctor-patient confidentiality.","Doctor(D), Resident(R).",PrivateNote(N).,"has_confidentiality(D, R) :- Doctor(D), Resident(R).","can_add_private_note(D, R, N) :- Doctor(D), Resident(R), PrivateNote(N), has_confidentiality(D, R)."
"Private notes about a resident, which, on the basis of doctor-patient confidentiality, are not visible to health care staff or the manager.","Doctor(D), Resident(R), HealthCareStaff(H), Manager(M).",PrivateNote(N).,"has_note(R, N) :- Resident(R), PrivateNote(N).","can_view(D, N) :- Doctor(D), PrivateNote(N), has_note(R, N).
not can_view(H, N) :- HealthCareStaff(H), PrivateNote(N), has_note(R, N).
not can_view(M, N) :- Manager(M), PrivateNote(N), has_note(R, N)."
Pharmacy System should not read patient records,PharmacySystem(PS).,PatientRecord(PR).,,"cannot_read(PS, PR) :- PharmacySystem(PS), PatientRecord(PR)."
Pharmacy System can read patient medicine orders.,PharmacySystem(PS).,"Patient(P), MedicineOrder(MO).","has_order(P, MO) :- Patient(P), MedicineOrder(MO).","can_read(PS, MO) :- PharmacySystem(PS), MedicineOrder(MO), Patient(P), has_order(P, MO)."
"Users can view an Owner's account,","User(U), Owner(O).",Account(A).,"owns(O, A) :- Owner(O), Account(A).","can_view(U, A) :- User(U), Account(A), Owner(O), owns(O, A)."
Users can not make changes to Owner's account,"User(U), Owner(O).",Account(A).,"owns(O, A) :- Owner(O), Account(A).","cannot_change(U, A) :- User(U), Account(A), Owner(O), owns(O, A)."
Only administrators make changes to a resource's security label.,User(U).,Resource(R).,is_admin(U) :- User(U).,"can_change_security_label(U, R) :- User(U), Resource(R), is_admin(U)."
not data owners make changes to a resource's security label.,"User(U), Resource(R).",SecurityLabel(SL).,"owner_of(U, R) :- User(U), Resource(R).","can_change_security_label(U, R, SL) :- User(U), Resource(R), SecurityLabel(SL), not owner_of(U, R)."
Owners cannot change any data,Owner(O).,Data(D).,,"cannot_change(O, D) :- Owner(O), Data(D)."
Owners can read data all.,Owner(O).,Data(D).,,"can_read(O, D) :- Owner(O), Data(D)."
