natural_language_statements,datalog_subjects,datalog_objects,datalog_relationships,datalog_actions,carminati
"To support reviewers with making choices, CyberChair provides them with several webpages containing overviews of  the submitted abstracts.",Reviewer(R).,"Webpage(W), Abstract(A).","has_access(R, W) :- Reviewer(R), Webpage(W).","can_view(R, W, A) :- Reviewer(R), Webpage(W), Abstract(A), has_access(R, W).","Reviewer(?R) ∧ Webpage(?W) ∧ Abstract(?A) ∧ has_access(?R,?W) => can_view(?R,?W,?A)"
CyberChair generates a paper distribution proposal for the PCC.,CyberChair(C).,"Paper(P), PCC(PC).","generates_proposal(C, P, PC) :- CyberChair(C), Paper(P), PCC(PC).","can_generate(C, P, PC) :- CyberChair(C), Paper(P), PCC(PC), generates_proposal(C, P, PC).","CyberChair(?C) ∧ Paper(?P) ∧ PCC(?PC) ∧ generates_proposal(?C,?P,?PC) => can_generate(?C,?P,?PC)"
"As soon as the full paper deadline has passed, the papers can be assigned to the reviewers.","Reviewer(R), Paper(P).",Deadline(D).,deadline_passed(D) :- Deadline(D).,"can_assign(P, R) :- Paper(P), Reviewer(R), deadline_passed(D).","Paper(?P) ∧ Reviewer(?R) ∧ deadline_passed(?D) => can_assign(?P,?R)"
"In step 2, the full paper must be submitted by uploading it.",Author(A).,Paper(P).,"has_author(P, A) :- Paper(P), Author(A).","can_submit(A, P) :- Author(A), Paper(P), has_author(P, A).","Author(?A) ∧ Paper(?P) ∧ has_author(?P,?A) => can_submit(?A,?P)"
"Although CyberChair is not something to sit in (please refer to www.cyberchair.com if you are looking for that), when you are a program chair, you can sit back, relax and watch the progress of the submission and review process.",ProgramChair(PC).,"Submission(S), Review(R).","has_progress(PC, S, R) :- ProgramChair(PC), Submission(S), Review(R).","can_watch_progress(PC, S, R) :- ProgramChair(PC), Submission(S), Review(R), has_progress(PC, S, R).","ProgramChair(?PC) ∧ Submission(?S) ∧ Review(?R) ∧ has_progress(?PC,?S,?R) => can_watch_progress(?PC,?S,?R)"
"For this process to work smoothly, the abstracts should be submitted at least one week  before the full paper is submitted.",Author(A).,"Abstract(AB), Paper(P).","submitted_abstract(A, AB, TimeAB) :- Author(A), Abstract(AB). submitted_paper(A, P, TimeP) :- Author(A), Paper(P).","can_submit_paper(A, P) :- Author(A), Paper(P), submitted_abstract(A, AB, TimeAB), submitted_paper(A, P, TimeP), TimeAB <= TimeP - 7 days.","Author(?A) ∧ Paper(?P) ∧ submitted_abstract(?A,?AB,?TimeAB) ∧ submitted_paper(?A,?P,?TimeP) ∧ ?TimeAB <= ?TimeP - 7 days => can_submit_paper(?A,?P)"
"Usually, people are allowed to send their submission by email.",Person(P).,"Submission(S), Email(E).","has_submission(P, S) :- Person(P), Submission(S).","can_send(P, S, E) :- Person(P), Submission(S), Email(E), has_submission(P, S).","Person(?P) ∧ Submission(?S) ∧ Email(?E) ∧ has_submission(?P,?S) => can_send(?P,?S,?E)"
"Reviewers can indicate whether they are an expert on the topic (X), no expert, but knowledgable in the subject area (Y), or an informed outsider (Z).",Reviewer(R).,Topic(T).,"is_expert_on(R, T) :- Reviewer(R), Topic(T).
knowledgable_in(R, T) :- Reviewer(R), Topic(T).
informed_outsider_on(R, T) :- Reviewer(R), Topic(T).","can_indicate(R, T, X) :- Reviewer(R), Topic(T), is_expert_on(R, T).
can_indicate(R, T, Y) :- Reviewer(R), Topic(T), knowledgable_in(R, T).
can_indicate(R, T, Z) :- Reviewer(R), Topic(T), informed_outsider_on(R, T).","Reviewer(?R) ∧ Topic(?T) ∧ is_expert_on(?R,?T). can_indicate(R,?T,?Y) => can_indicate(?R,?T,?X)"
Downloading of papers by the reviewers can start as soon as papers are submitted.,Reviewer(R).,Paper(P).,submitted(P) :- Paper(P).,"can_download(R, P) :- Reviewer(R), Paper(P), submitted(P).","Reviewer(?R) ∧ Paper(?P) ∧ submitted(?P) => can_download(?R,?P)"
"The current implementation collects the preferences (bids), expertise levels and willingness to review papers on certain topics and the conflicts of interest of the reviewers.",Reviewer(R).,"Paper(P), Topic(T).","has_preference(R, P) :- Reviewer(R), Paper(P).
has_expertise(R, T) :- Reviewer(R), Topic(T).
willing_to_review(R, T) :- Reviewer(R), Topic(T).
has_conflict(R, P) :- Reviewer(R), Paper(P).","collects_data(R, P, T) :- Reviewer(R), Paper(P), Topic(T), has_preference(R, P), has_expertise(R, T), willing_to_review(R, T), not has_conflict(R, P).","Reviewer(?R) ∧ Paper(?P) ∧ Topic(?T) ∧ has_preference(?R,?P) ∧ has_expertise(?R,?T) ∧ willing_to_review(?R,?T) ∧ not has_conflict(?R,?P) => collects_data(?R,?P,?T)"
"In the first step, authors must fill in a webform shown by figures 1 and 2, on which they state their names and contact information, the title of their paper, an abstract of the paper, and indicate which conference topics their paper covers.",Author(A).,"Paper(P), ConferenceTopic(T).","submits(A, P) :- Author(A), Paper(P). covers_topic(P, T) :- Paper(P), ConferenceTopic(T).","can_fill_form(A, P) :- Author(A), Paper(P), submits(A, P).","Author(?A) ∧ Paper(?P) ∧ submits(?A,?P) => can_fill_form(?A,?P)"
"In case there are less than 4 reviewers, this process is repeated with the list of reviewers who indicated a low preference for the paper.",Reviewer(R).,Paper(P).,"has_low_preference(R, P) :- Reviewer(R), Paper(P).","repeat_process_with_low_preference(P) :- Paper(P), count_reviewers(P, Count), Count < 4, has_low_preference(R, P).","Paper(?P) ∧ count_reviewers(?P,?Count) ∧ ?Count < 4 ∧ has_low_preference(?R,?P) => repeat_process_with_low_preference(?P)"
"The level of agreement among reviewers is indicated on each reviewer's personal page, using a coloring scheme.",Reviewer(R).,Page(P).,"has_personal_page(R, P) :- Reviewer(R), Page(P).","indicates_agreement(R, P) :- Reviewer(R), Page(P), has_personal_page(R, P).","Reviewer(?R) ∧ Page(?P) ∧ has_personal_page(?R,?P) => indicates_agreement(?R,?P)"
"After the meeting, the reviewers’ comments are sent back to the authors, so that they can improve their paper.","Author(A), Reviewer(R).","Paper(P), Comment(C).","has_comment(P, C) :- Paper(P), Comment(C).","can_receive_comment(A, P, C) :- Author(A), Paper(P), Comment(C), has_comment(P, C).","Author(?A) ∧ Paper(?P) ∧ Comment(?C) ∧ has_comment(?P,?C) => can_receive_comment(?A,?P,?C)"
The review process can be monitored by the chair.,Chair(C).,ReviewProcess(RP).,"can_monitor(C, RP) :- Chair(C), ReviewProcess(RP).","monitor(C, RP) :- can_monitor(C, RP).","can_monitor(?C,?RP) => monitor(?C,?RP)"
His or her personal webpage will then be updated automatically.,User(U).,Webpage(W).,"has_webpage(U, W) :- User(U), Webpage(W).","can_update_webpage(U, W) :- User(U), Webpage(W), has_webpage(U, W).","User(?U) ∧ Webpage(?W) ∧ has_webpage(?U,?W) => can_update_webpage(?U,?W)"
"For each paper that a reviewer would like to review, the corresponding checkbox in the left part of the window should be marked.",Reviewer(R).,Paper(P).,"wants_to_review(R, P) :- Reviewer(R), Paper(P).","mark_checkbox(R, P) :- Reviewer(R), Paper(P), wants_to_review(R, P).","Reviewer(?R) ∧ Paper(?P) ∧ wants_to_review(?R,?P) => mark_checkbox(?R,?P)"
Other reasons are that authors are forced to use it to submit their paper.,Author(A).,Paper(P).,"forced_to_submit(A, P) :- Author(A), Paper(P).","can_submit(A, P) :- Author(A), Paper(P), forced_to_submit(A, P).","Author(?A) ∧ Paper(?P) ∧ forced_to_submit(?A,?P) => can_submit(?A,?P)"
"You may also want to take a look at 2 posters: an overview (, 140 Kb) and a picture containing screenshots (, 1.71 Mb).",User(U).,Poster(PO).,"has_access(U, PO) :- User(U), Poster(PO).","can_view(U, PO) :- User(U), Poster(PO), has_access(U, PO).","User(?U) ∧ Poster(?PO) ∧ has_access(?U,?PO) => can_view(?U,?PO)"
It generates several overviews based on the reviews which support the Program Committee (PC) in selecting the best papers.,"ProgramCommittee(PC), Reviewer(R), Paper(P).","Overview(O), Review(Rev).","has_review(P, Rev) :- Paper(P), Review(Rev). generates_overview(PC, O) :- ProgramCommittee(PC), Overview(O). supports_selection(PC, P) :- ProgramCommittee(PC), Paper(P).","can_select_best(PC, P) :- ProgramCommittee(PC), Paper(P), supports_selection(PC, P).","ProgramCommittee(?PC) ∧ Paper(?P) ∧ supports_selection(?PC,?P) => can_select_best(?PC,?P)"
"This is used to discover papers that have only been reviewed by non-experts, so that the PCC may ask another reviewer to review the paper.","PCC(P), Reviewer(R).",Paper(PA).,"reviewed_by(PA, R) :- Paper(PA), Reviewer(R). is_expert(R) :- Reviewer(R).","discover_paper(P, PA) :- PCC(P), Paper(PA), not exists R (reviewed_by(PA, R), is_expert(R)). ask_review(P, PA, R2) :- PCC(P), Paper(PA), Reviewer(R2), discover_paper(P, PA).","PCC(?P) ∧ Paper(?PA) ∧ exists R (reviewed_by(PA, R), is_expert(R)). ask_review(P, PA, R2) => discover_paper(?P,?PA)"
These overviews are currently updated at 5 minutes before the hour.,User(U).,Overview(O).,"updated_at(O, T) :- Overview(O), Time(T), T = '5 minutes before the hour'.","can_view(U, O) :- User(U), Overview(O), updated_at(O, T).","User(?U) ∧ Overview(?O) ∧ updated_at(?O,?T) => can_view(?U,?O)"
"After the PC meeting, the PCC must inform the maintainer about the accepted papers, so that the notifications can be sent to the authors.","PCC(PCC), Maintainer(M), Author(A).","Paper(PA), Meeting(MT).","has_accepted_paper(MT, PA) :- Meeting(MT), Paper(PA).","can_inform(PCC, M, PA) :- PCC(PCC), Maintainer(M), Paper(PA), Meeting(MT), has_accepted_paper(MT, PA).","PCC(?PCC) ∧ Maintainer(?M) ∧ Paper(?PA) ∧ Meeting(?MT) ∧ has_accepted_paper(?MT,?PA) => can_inform(?PCC,?M,?PA)"
Authors can submit their abstracts and papers using the web (uploading).,Author(A).,"Abstract(AB), Paper(P).","has_abstract(A, AB) :- Author(A), Abstract(AB). has_paper(A, P) :- Author(A), Paper(P).","can_submit(A, AB, P) :- Author(A), Abstract(AB), Paper(P), has_abstract(A, AB), has_paper(A, P).","Author(?A) ∧ Abstract(?AB) ∧ Paper(?P) ∧ has_abstract(?A,?AB) ∧ has_paper(?A,?P) => can_submit(?A,?AB,?P)"
"After the program committee meeting has taken place, and papers have been selected, the (anonymous) comments can be automatically sent to the authors.","ProgramCommittee(PC), Author(A).","Paper(P), Comment(C).","selected_paper(P) :- Paper(P). has_comment(P, C) :- Paper(P), Comment(C). authored_by(P, A) :- Paper(P), Author(A).","can_send_comment(PC, A, C) :- ProgramCommittee(PC), Author(A), Comment(C), Paper(P), selected_paper(P), has_comment(P, C), authored_by(P, A).","ProgramCommittee(?PC) ∧ Author(?A) ∧ Comment(?C) ∧ Paper(?P) ∧ selected_paper(?P) ∧ has_comment(?P,?C) ∧ authored_by(?P,?A) => can_send_comment(?PC,?A,?C)"
"Further, it allows reviewers to learn about each other’s opinions, which provides means for good preparation for the PC meeting.","Reviewer(R1), Reviewer(R2).",Opinion(O).,"has_opinion(R1, O) :- Reviewer(R1), Opinion(O).","can_learn_opinion(R1, R2, O) :- Reviewer(R1), Reviewer(R2), Opinion(O), has_opinion(R2, O).","Reviewer(?R1) ∧ Reviewer(?R2) ∧ Opinion(?O) ∧ has_opinion(?R2,?O) => can_learn_opinion(?R1,?R2,?O)"
The authors must use the login and password combination sent after phase 1.,Author(A).,"Login(L), Password(PW), Phase1(P1).","sent_after_phase1(L, PW, P1) :- Login(L), Password(PW), Phase1(P1).","must_use(A, L, PW) :- Author(A), Login(L), Password(PW), sent_after_phase1(L, PW, P1).","Author(?A) ∧ Login(?L) ∧ Password(?PW) ∧ sent_after_phase1(?L,?PW,?P1) => must_use(?A,?L,?PW)"
"Reviews can either be submitted via a webpage, or filled in off-line and emailed.",User(U).,Review(R).,"submitted_via_webpage(U, R) :- User(U), Review(R). submitted_via_email(U, R) :- User(U), Review(R).","can_submit_review(U, R) :- User(U), Review(R), (submitted_via_webpage(U, R); submitted_via_email(U, R)).","User(?U) ∧ Review(?R) ∧ (submitted_via_webpage(?U,?R) ; submitted_via_email(?U,?R)) => can_submit_review(?U,?R)"
"To be able to protect the reviews from outsiders, each reviewer gets his or her own directory on the webserver.",Reviewer(R).,"Directory(D), Review(REV).","has_directory(R, D) :- Reviewer(R), Directory(D).","can_access(R, REV) :- Reviewer(R), Review(REV), has_directory(R, D), associated(REV, D).","Reviewer(?R) ∧ Review(?REV) ∧ has_directory(?R,?D) ∧ associated(?REV,?D) => can_access(?R,?REV)"
"Following Nierstrasz’s pattern Make Champions Explicit , the reviewers are asked to fill in the classification of papers on the review form.",Reviewer(R).,"Paper(P), ReviewForm(F).","assigned_to(R, P) :- Reviewer(R), Paper(P).","can_classify(R, P, F) :- Reviewer(R), Paper(P), ReviewForm(F), assigned_to(R, P).","Reviewer(?R) ∧ Paper(?P) ∧ ReviewForm(?F) ∧ assigned_to(?R,?P) => can_classify(?R,?P,?F)"
"When a reviewer reaches this maximum, he or she will not be part of the preference lists, because apparently his or her expertise is needed to review ’less popular’ papers.","Reviewer(R), Paper(P).",PreferenceList(L).,"assigned_reviews(R, P) :- Reviewer(R), Paper(P).","can_be_in_preference_list(R, L) :- Reviewer(R), PreferenceList(L), not max_reviews_reached(R). max_reviews_reached(R) :- Reviewer(R), count(assigned_reviews(R, _)) >= MAX_REVIEWS.","Reviewer(?R) ∧ PreferenceList(?L) ∧ not max_reviews_reached(?R). max_reviews_reached(R) => can_be_in_preference_list(?R,?L)"
"Further, a high or low priority should be chosen, to indicate how eager they are to review the paper.",Reviewer(R).,Paper(P).,"has_priority(R, P, Priority) :- Reviewer(R), Paper(P), Priority in {high, low}.","can_assign_review(R, P) :- Reviewer(R), Paper(P), has_priority(R, P, Priority).","Reviewer(?R) ∧ Paper(?P) ∧ has_priority(?R,?P,?Priority) => can_assign_review(?R,?P)"
The submitted bids are accumulated.,Bidder(B).,Bid(BD).,"submitted(B, BD) :- Bidder(B), Bid(BD).","accumulated_bids(BD) :- Bid(BD), submitted(B, BD).","Bid(?BD) ∧ submitted(?B,?BD) => accumulated_bids(?BD)"
The 4 reviewers with the least number of papers assigned so far ’get’ the paper.,Reviewer(R).,Paper(P).,"assigned_papers(R, Count) :- Reviewer(R), Count = count(Paper(P), assigned(R, P)).","assign_paper(R, P) :- Reviewer(R), Paper(P), assigned_papers(R, Count_R), not exists Reviewer(R2) (assigned_papers(R2, Count_R2), Count_R2 < Count_R and count(Reviewer(R3) (assigned_papers(R3, Count_R3), Count_R3 < Count_R) < 4).","Reviewer(?R) ∧ Paper(?P) ∧ assigned_papers(?R,?Count_R) ∧ ?exists Reviewer(R2) (assigned_papers(R2, Count_R2), Count_R2 < ?Count_R and count(Reviewer(R3) (assigned_papers(R3, Count_R3), Count_R3 < Count_R) < 4) => assign_paper(?R,?P)"
"In case the ’expertise-value’ is equal, the reviewer with the least number of papers assigned so far ’gets’ the paper.","Reviewer(R1), Reviewer(R2), Paper(P).",Paper(P).,"has_expertise(R1, EV1) :- Reviewer(R1), ExpertiseValue(EV1). has_expertise(R2, EV2) :- Reviewer(R2), ExpertiseValue(EV2). papers_assigned(R1, Count1) :- Reviewer(R1), Count(Count1). papers_assigned(R2, Count2) :- Reviewer(R2), Count(Count2).","can_assign_paper(R1, P) :- Reviewer(R1), Paper(P), has_expertise(R1, EV1), has_expertise(R2, EV2), EV1 = EV2, papers_assigned(R1, Count1), papers_assigned(R2, Count2), Count1 < Count2, not exists(R3) (Reviewer(R3), has_expertise(R3, EV3), EV3 = EV1, papers_assigned(R3, Count3), Count3 < Count1).","Reviewer(?R1) ∧ Paper(?P) ∧ has_expertise(?R1,?EV1) ∧ has_expertise(?R2,?EV2) ∧ ?EV1 = ?EV2 ∧ papers_assigned(?R1,?Count1) ∧ papers_assigned(?R2,?Count2) ∧ ?Count1 < ?Count2 ∧ not exists(?R3) (Reviewer(R3),?has_expertise(R3, EV3),?EV3 = EV1,?papers_assigned(R3, Count3),?Count3 < Count1) => can_assign_paper(?R1,?P)"
These overviews can be printed in case reviewers want to read the abstracts offline.,Reviewer(R).,Overview(O).,"wants_to_read_offline(R, O) :- Reviewer(R), Overview(O).","can_print(R, O) :- Reviewer(R), Overview(O), wants_to_read_offline(R, O).","Reviewer(?R) ∧ Overview(?O) ∧ wants_to_read_offline(?R,?O) => can_print(?R,?O)"
"All review files a reviewer needs, such as the review form and other reviewers’ reviews, are written in the reviewer’s directory.",Reviewer(R).,ReviewFile(F).,"has_directory(R, D) :- Reviewer(R), Directory(D).
contains_file(D, F) :- Directory(D), ReviewFile(F).","can_access(R, F) :- Reviewer(R), ReviewFile(F), has_directory(R, D), contains_file(D, F).","Reviewer(?R) ∧ ReviewFile(?F) ∧ has_directory(?R,?D) ∧ contains_file(?D,?F) => can_access(?R,?F)"
"CyberChair supports preparation of the proceedings by generating the table of contents and author index, based on the input of the authors.","Author(A), System(S).","Proceedings(P), TableOfContents(T), AuthorIndex(I).","has_input(A, P) :- Author(A), Proceedings(P).","can_generate(S, P, T) :- System(S), Proceedings(P), TableOfContents(T), has_input(A, P). can_generate(S, P, I) :- System(S), Proceedings(P), AuthorIndex(I), has_input(A, P).","System(?S) ∧ Proceedings(?P) ∧ TableOfContents(?T) ∧ has_input(?A,?P). can_generate(S,?P,?I) => can_generate(?S,?P,?T)"
Authors must submit their paper in two steps.,Author(A).,Paper(P).,"has_paper(A, P) :- Author(A), Paper(P).","can_submit_step1(A, P) :- Author(A), Paper(P), has_paper(A, P). can_submit_step2(A, P) :- Author(A), Paper(P), has_paper(A, P), can_submit_step1(A, P).","Author(?A) ∧ Paper(?P) ∧ has_paper(?A,?P). can_submit_step2(A,?P) => can_submit_step1(?A,?P)"
