natural_language_statements,datalog_subjects,datalog_objects,datalog_relationships,datalog_actions,carminati
"Finally, after the camera-ready papers have been submitted, the proceedings must be prepared by the maintainer by entering the conference sessions and the numbers of the papers within those sections in a specific template file.",Maintainer(M).,"Paper(P), Session(S), TemplateFile(T).","submitted(P) :- Paper(P).
part_of(P, S) :- Paper(P), Session(S).
has_template(S, T) :- Session(S), TemplateFile(T).","can_prepare_proceedings(M, S, P, T) :- Maintainer(M), Paper(P), Session(S), TemplateFile(T), submitted(P), part_of(P, S), has_template(S, T).","Maintainer(?M) ∧ Paper(?P) ∧ Session(?S) ∧ TemplateFile(?T) ∧ submitted(?P) ∧ part_of(?P,?S) ∧ has_template(?S,?T) => can_prepare_proceedings(?M,?S,?P,?T)"
The reviewer can be added to the list of reviewers for that paper.,"Reviewer(R), Editor(E).",Paper(P).,"can_add_reviewer(E, R, P) :- Editor(E), Reviewer(R), Paper(P).","add_reviewer(E, R, P) :- can_add_reviewer(E, R, P).","can_add_reviewer(?E,?R,?P) => add_reviewer(?E,?R,?P)"
The pages of the reviewers are generated once by the maintainer when the paper distribution has been done.,"Maintainer(M), Reviewer(R).","Paper(P), Page(PA).","distributed(P, R) :- Paper(P), Reviewer(R). generated_page(PA, R) :- Page(PA), Reviewer(R), Maintainer(M), distributed(P, R).","can_generate(M, PA, R) :- Maintainer(M), Page(PA), Reviewer(R), distributed(P, R), not generated_page(PA, R).","Maintainer(?M) ∧ Page(?PA) ∧ Reviewer(?R) ∧ distributed(?P,?R) ∧ not generated_page(?PA,?R) => can_generate(?M,?PA,?R)"
"Based on the preferences and the reviewers' expertise, CyberChair calculates a paper assignment proposal for the chair, where as many as possible preferences of the reviewers are honored, provided that all papers are assigned to an equal number of reviewers (so also the papers that did not get any preferences), and all reviewers are assigned as much as possible an equal number of papers.","Chair(C), Reviewer(R), Paper(P).",AssignmentProposal(A).,"has_preference(R, P) :- Reviewer(R), Paper(P).
has_expertise(R, P) :- Reviewer(R), Paper(P).
assigned_to(P, R) :- Paper(P), Reviewer(R).","calculate_assignment(C, A) :- Chair(C), AssignmentProposal(A), forall P (Paper(P) -> count(R, assigned_to(P, R)) = N), forall R (Reviewer(R) -> count(P, assigned_to(P, R)) = M), maximize(sum(R, P, has_preference(R, P) and assigned_to(P, R))).","Chair(?C) ∧ AssignmentProposal(?A) ∧ ?forall P (Paper(P) - > ?count(R, assigned_to(P, R)) = N) ∧ ?forall R (Reviewer(R) - > ?count(P, assigned_to(P, R)) = M) ∧ maximize(?sum(R, P, has_preference(R, P) and assigned_to(P, R))) => calculate_assignment(?C,?A)"
"In case a reviewer has already submitted a review of the selected paper, hyperlinks to the reviews of the other reviewers are shown, so that the reviewer can read their opinion.","Reviewer(R), Paper(P).",Review(REV).,"has_submitted(R, P, REV) :- Reviewer(R), Paper(P), Review(REV).","can_view_other_reviews(R, P) :- Reviewer(R), Paper(P), has_submitted(R, P, REV), not (Reviewer(R2), has_submitted(R2, P, REV2), R2 != R).","Reviewer(?R) ∧ Paper(?P) ∧ has_submitted(?R,?P,?REV) ∧ ?(Reviewer(R2), has_submitted(R2, P, REV2), R2 != ?R) => can_view_other_reviews(?R,?P)"
"When all submissions have arrived, suitable members of the Program Committee (PC) must be selected to review each paper.","PC_Member(M), Paper(P).",Submission(S).,"submission_arrived(S) :- Submission(S). all_submissions_arrived :- forall S (Submission(S) -> submission_arrived(S)). suitable_reviewer(M, P) :- PC_Member(M), Paper(P).","assign_reviewer(M, P) :- PC_Member(M), Paper(P), all_submissions_arrived, suitable_reviewer(M, P).","PC_Member(?M) ∧ Paper(?P) ∧ all_submissions_arrived ∧ suitable_reviewer(?M,?P) => assign_reviewer(?M,?P)"
Reviewers are also asked to inform the maintainer of papers they do not want to review because of a conflict of interest.,"Reviewer(R), Maintainer(M).",Paper(P).,"has_conflict(R, P) :- Reviewer(R), Paper(P).","should_inform(R, M, P) :- Reviewer(R), Maintainer(M), Paper(P), has_conflict(R, P).","Reviewer(?R) ∧ Maintainer(?M) ∧ Paper(?P) ∧ has_conflict(?R,?P) => should_inform(?R,?M,?P)"
The state is based on the classification given to papers by the reviewers.,Reviewer(R).,Paper(P).,"classified_as(P, Classification) :- Paper(P), Reviewer(R).","state_based_on(P, Classification) :- Paper(P), Reviewer(R), classified_as(P, Classification).","Paper(?P) ∧ Reviewer(?R) ∧ classified_as(?P,?Classification) => state_based_on(?P,?Classification)"
"CyberChair provides direct reflection on submitted reviews (for easy comparison with the other reviewers' opinions), without the maintainer's interference.","Reviewer(R), Maintainer(M).",Review(Rev).,"submitted_review(R, Rev) :- Reviewer(R), Review(Rev).","can_view_reviews(R1, Rev) :- Reviewer(R1), Review(Rev), submitted_review(R2, Rev), Reviewer(R2), R1 != R2, not interfered_by_maintainer(Rev). interfered_by_maintainer(Rev) :- Maintainer(M), Review(Rev).","Reviewer(?R1) ∧ Review(?Rev) ∧ submitted_review(?R2,?Rev) ∧ Reviewer(?R2) ∧ ?R1 != ?R2 ∧ not interfered_by_maintainer(?Rev). interfered_by_maintainer(Rev) => can_view_reviews(?R1,?Rev)"
A copy of the message is sent to the PCC.,"Sender(S), PCC(P).",Message(M).,"sent_copy(S, M, P) :- Sender(S), Message(M), PCC(P).","can_send_copy(S, M, P) :- Sender(S), Message(M), PCC(P).","Sender(?S) ∧ Message(?M) ∧ PCC(?P) => can_send_copy(?S,?M,?P)"
"As soon as the reviewer has submitted his or her review, the review will be the default to be displayed in this frame when the reviewer clicks on the paper number in the top frame.",Reviewer(R).,"Paper(P), Review(Rev).","submitted_review(R, P, Rev) :- Reviewer(R), Paper(P), Review(Rev).","can_display_default(R, P, Rev) :- Reviewer(R), Paper(P), Review(Rev), submitted_review(R, P, Rev).","Reviewer(?R) ∧ Paper(?P) ∧ Review(?Rev) ∧ submitted_review(?R,?P,?Rev) => can_display_default(?R,?P,?Rev)"
The reviewers’ reviews are compared to the other reviews to detect conflicts.,"Reviewer(R), Review(Rev).",Review(Rev).,"has_review(R, Rev) :- Reviewer(R), Review(Rev).","detect_conflict(Rev1, Rev2) :- Review(Rev1), Review(Rev2), has_review(R1, Rev1), has_review(R2, Rev2), R1 != R2, Rev1 != Rev2.","Review(?Rev1) ∧ Review(?Rev2) ∧ has_review(?R1,?Rev1) ∧ has_review(?R2,?Rev2) ∧ ?R1 != ?R2 ∧ ?Rev1 != ?Rev2 => detect_conflict(?Rev1,?Rev2)"
"This list is sorted, based on the number of papers the reviewers have already been assigned so far.",Reviewer(R).,Paper(P).,"assigned_to(R, P) :- Reviewer(R), Paper(P).","sorted_list(R) :- Reviewer(R), count_assigned(R, N). count_assigned(R, N) :- Reviewer(R), N = count(P) : assigned_to(R, P).","Reviewer(?R) ∧ count_assigned(?R,?N). count_assigned(R,?N) => sorted_list(?R)"
"Moreover, since we chose to regenerate the state of all papers displayed on the reviewer’s webpage every 5 minutes, this would make it almost impossible for reviewers to enter a review form.",Reviewer(R).,"Paper(P), ReviewForm(F).","assigned_to(R, P) :- Reviewer(R), Paper(P).","can_access_review_form(R, F) :- Reviewer(R), ReviewForm(F), assigned_to(R, P), not page_regenerated(R, P).","Reviewer(?R) ∧ ReviewForm(?F) ∧ assigned_to(?R,?P) ∧ not page_regenerated(?R,?P) => can_access_review_form(?R,?F)"
"Following the patterns Experts Review Papers and Champions Review Papers , papers should be matched to domain experts in the PC.","Paper(P), Expert(E), PC_Member(PC).",Paper(P).,"is_domain_expert(E, P) :- Expert(E), Paper(P).","can_match_paper_to_expert(PC, P, E) :- PC_Member(PC), Paper(P), Expert(E), is_domain_expert(E, P).","PC_Member(?PC) ∧ Paper(?P) ∧ Expert(?E) ∧ is_domain_expert(?E,?P) => can_match_paper_to_expert(?PC,?P,?E)"
"It helps the PC to select the best papers for the conference, which makes it a group decision support system.","PC_Member(PM), Conference(C).",Paper(P).,"is_member_of(PM, C) :- PC_Member(PM), Conference(C).","can_select(PM, P, C) :- PC_Member(PM), Paper(P), Conference(C), is_member_of(PM, C).","PC_Member(?PM) ∧ Paper(?P) ∧ Conference(?C) ∧ is_member_of(?PM,?C) => can_select(?PM,?P,?C)"
"In case not enough reviewers can be found to review a paper, this is an indication that the script should be better tuned.","Reviewer(R), Paper(P).",Script(S).,"assigned_to_review(R, P) :- Reviewer(R), Paper(P).","needs_tuning(S) :- Paper(P), Script(S), count_reviewers(P, Count), Count < required_reviewers(P).","Paper(?P) ∧ Script(?S) ∧ count_reviewers(?P,?Count) ∧ ?Count < ?required_reviewers(P) => needs_tuning(?S)"
"To avoid 'pollution' of the demo data, uploading of files has been blocked.",User(U).,"File(F), DemoData(D).",is_demo_data(D) :- DemoData(D).,"can_upload(U, F) :- User(U), File(F), not is_demo_data(F).","User(?U) ∧ File(?F) ∧ not is_demo_data(?F) => can_upload(?U,?F)"
The reviewers are asked to indicated their expertise of the conference topics and their willingness to review papers on those topics.,Reviewer(R).,"Topic(T), Paper(P).","has_expertise(R, T) :- Reviewer(R), Topic(T).
willing_to_review(R, T) :- Reviewer(R), Topic(T).","can_review(R, P) :- Reviewer(R), Paper(P), Topic(T), has_expertise(R, T), willing_to_review(R, T).","Reviewer(?R) ∧ Paper(?P) ∧ Topic(?T) ∧ has_expertise(?R,?T) ∧ willing_to_review(?R,?T) => can_review(?R,?P)"
You will see a list of overviews that are available to the chair.,Chair(C).,Overview(O).,"available_to(C, O) :- Chair(C), Overview(O).","can_view(C, O) :- Chair(C), Overview(O), available_to(C, O).","Chair(?C) ∧ Overview(?O) ∧ available_to(?C,?O) => can_view(?C,?O)"
"For each paper, a list of the reviewers who indicated a high preference for the paper is generated.","Reviewer(R), Paper(P).",Paper(P).,"high_preference(R, P) :- Reviewer(R), Paper(P).","generate_list(P, R) :- Paper(P), Reviewer(R), high_preference(R, P).","Paper(?P) ∧ Reviewer(?R) ∧ high_preference(?R,?P) => generate_list(?P,?R)"
"After the review process, the authors of submitted papers should submit a camera-ready version of their paper, analogous to step 2.","Author(A), Paper(P).",CameraReadyVersion(CRV).,"submitted(A, P) :- Author(A), Paper(P).","can_submit_camera_ready(A, P, CRV) :- Author(A), Paper(P), CameraReadyVersion(CRV), submitted(A, P).","Author(?A) ∧ Paper(?P) ∧ CameraReadyVersion(?CRV) ∧ submitted(?A,?P) => can_submit_camera_ready(?A,?P,?CRV)"
"Each time the reviewer clicks on a paper number in the top frame, CyberChair checks if the reviewer has already submitted his or her review.","Reviewer(R), CyberChair(C).",Paper(P).,"has_submitted_review(R, P) :- Reviewer(R), Paper(P).","can_access_paper(R, P) :- Reviewer(R), Paper(P), CyberChair(C), not has_submitted_review(R, P).","Reviewer(?R) ∧ Paper(?P) ∧ CyberChair(?C) ∧ not has_submitted_review(?R,?P) => can_access_paper(?R,?P)"
"CyberChair is composed of a set of Common Gateway Interface (CGI) scripts, which are activated by the webforms that are used by the authors and reviewers.","Author(A), Reviewer(R).","CGI_Script(S), Webform(W).","activates(W, S) :- Webform(W), CGI_Script(S).","can_use(A, W) :- Author(A), Webform(W). can_use(R, W) :- Reviewer(R), Webform(W).","Author(?A) ∧ Webform(?W). can_use(R,?W) => can_use(?A,?W)"
"When displaying a review, the date and time of the last update of the review is shown as extra check.",User(U).,Review(R).,"has_last_update(R, DateTime) :- Review(R), DateTime(DT).","can_display_review(U, R) :- User(U), Review(R), has_last_update(R, DateTime).","User(?U) ∧ Review(?R) ∧ has_last_update(?R,?DateTime) => can_display_review(?U,?R)"
The authors may make corrections or changes to the  information that was submitted in step 1.,"Author(A), Information(I).",Information(I).,"submitted_in_step1(A, I) :- Author(A), Information(I).","can_modify(A, I) :- Author(A), Information(I), submitted_in_step1(A, I).","Author(?A) ∧ Information(?I) ∧ submitted_in_step1(?A,?I) => can_modify(?A,?I)"
"CyberChair collects abstracts, papers and reviews and can therefore be regarded as a system that provides a shared workspace.","User(U), System(S).","Abstract(A), Paper(P), Review(R).","has_access(U, A) :- User(U), Abstract(A). has_access(U, P) :- User(U), Paper(P). has_access(U, R) :- User(U), Review(R).","can_access_workspace(U, S) :- User(U), System(S), has_access(U, A), has_access(U, P), has_access(U, R).","User(?U) ∧ System(?S) ∧ has_access(?U,?A) ∧ has_access(?U,?P) ∧ has_access(?U,?R) => can_access_workspace(?U,?S)"
Reviews can be updated.,User(U).,Review(R).,"has_review(U, R) :- User(U), Review(R).","can_update(U, R) :- User(U), Review(R), has_review(U, R).","User(?U) ∧ Review(?R) ∧ has_review(?U,?R) => can_update(?U,?R)"
"To enter the review process, authors must send their paper to the Program Committee Chair (PCC).",Author(A).,Paper(P).,"is_author_of(A, P) :- Author(A), Paper(P).","can_enter_review_process(A, P) :- Author(A), Paper(P), is_author_of(A, P), sent_to_pcc(A, P).","Author(?A) ∧ Paper(?P) ∧ is_author_of(?A,?P) ∧ sent_to_pcc(?A,?P) => can_enter_review_process(?A,?P)"
"This way, the reviewer can always look at the latest version of the reviews.",Reviewer(R).,Review(Rev).,"has_access(R, Rev) :- Reviewer(R), Review(Rev).","can_view(R, Rev) :- Reviewer(R), Review(Rev), has_access(R, Rev).","Reviewer(?R) ∧ Review(?Rev) ∧ has_access(?R,?Rev) => can_view(?R,?Rev)"
"If this is the case, then the reviews of the other reviewers for this paper are copied into the reviewer’s directory.","Reviewer(R), Paper(P).","Review(Rev), Directory(Dir).","has_review(P, R, Rev) :- Paper(P), Reviewer(R), Review(Rev). assigned_to(R, P) :- Reviewer(R), Paper(P). has_directory(R, Dir) :- Reviewer(R), Directory(Dir).","can_copy_reviews(R, P) :- Reviewer(R), Paper(P), assigned_to(R, P), has_directory(R, Dir), has_review(P, OtherR, Rev), Reviewer(OtherR), OtherR != R, not has_review_in_directory(R, Rev, Dir). has_review_in_directory(R, Rev, Dir) :- Reviewer(R), Review(Rev), Directory(Dir).","Reviewer(?R) ∧ Paper(?P) ∧ assigned_to(?R,?P) ∧ has_directory(?R,?Dir) ∧ has_review(?P,?OtherR,?Rev) ∧ Reviewer(?OtherR) ∧ ?OtherR != ?R ∧ not has_review_in_directory(?R,?Rev,?Dir). has_review_in_directory(R,?Rev,?Dir) => can_copy_reviews(?R,?P)"
"Reviewers can browse the overviews by conference topic, to quickly identify the papers that match their interest  and expertise (Figure 3).",Reviewer(R).,"Paper(P), ConferenceTopic(T).","has_interest(R, T) :- Reviewer(R), ConferenceTopic(T). has_expertise(R, T) :- Reviewer(R), ConferenceTopic(T). matches_topic(P, T) :- Paper(P), ConferenceTopic(T).","can_browse(R, P, T) :- Reviewer(R), Paper(P), ConferenceTopic(T), has_interest(R, T), has_expertise(R, T), matches_topic(P, T).","Reviewer(?R) ∧ Paper(?P) ∧ ConferenceTopic(?T) ∧ has_interest(?R,?T) ∧ has_expertise(?R,?T) ∧ matches_topic(?P,?T) => can_browse(?R,?P,?T)"
The highest and lowest classification given to a paper are taken into account.,"Reviewer(R), Paper(P).",Classification(C).,"has_classification(P, C) :- Paper(P), Classification(C).","can_assess(R, P) :- Reviewer(R), Paper(P), has_classification(P, C), highest_classification(P, C), lowest_classification(P, C).","Reviewer(?R) ∧ Paper(?P) ∧ has_classification(?P,?C) ∧ highest_classification(?P,?C) ∧ lowest_classification(?P,?C) => can_assess(?R,?P)"
"The submission form in phase 2 is the same as the submission form in phase 1, except that authors must use it to upload their full paper file.","Author(A), SubmissionForm(F1), SubmissionForm(F2).",FullPaperFile(PF).,"is_phase1_form(F1) :- SubmissionForm(F1). is_phase2_form(F2) :- SubmissionForm(F2). same_form(F1, F2) :- is_phase1_form(F1), is_phase2_form(F2). can_upload(A, F2, PF) :- Author(A), is_phase2_form(F2), FullPaperFile(PF).","must_upload(A, F2, PF) :- Author(A), is_phase2_form(F2), FullPaperFile(PF), can_upload(A, F2, PF).","Author(?A) ∧ is_phase2_form(?F2) ∧ FullPaperFile(?PF) ∧ can_upload(?A,?F2,?PF) => must_upload(?A,?F2,?PF)"
"After clicking on a paper number several hyperlinks are generated to allow the paper to be downloaded, to display the abstract and to submit or update a review.","User(U), Paper(P).",Hyperlink(H).,"has_access(U, P) :- User(U), Paper(P).","can_generate_hyperlink(U, P, H) :- User(U), Paper(P), Hyperlink(H), has_access(U, P).","User(?U) ∧ Paper(?P) ∧ Hyperlink(?H) ∧ has_access(?U,?P) => can_generate_hyperlink(?U,?P,?H)"
Papers that have not received enough bids should be assigned based on the expertise of the reviewers.,Reviewer(R).,Paper(P).,"has_expertise(R, P) :- Reviewer(R), Paper(P).","assign_paper(R, P) :- Reviewer(R), Paper(P), not enough_bids(P), has_expertise(R, P).","Reviewer(?R) ∧ Paper(?P) ∧ not enough_bids(?P) ∧ has_expertise(?R,?P) => assign_paper(?R,?P)"
"Each reviewer gets a personal, password-protected webpage, that contains links to the papers (s)he is assigned to review, so they can be downloaded.",Reviewer(R).,"Webpage(W), Paper(P).","has_webpage(R, W) :- Reviewer(R), Webpage(W). assigned_to(R, P) :- Reviewer(R), Paper(P). contains_link(W, P) :- Webpage(W), Paper(P).","can_access(R, W) :- Reviewer(R), Webpage(W), has_webpage(R, W). can_download(R, P) :- Reviewer(R), Paper(P), assigned_to(R, P), contains_link(W, P), has_webpage(R, W).","Reviewer(?R) ∧ Webpage(?W) ∧ has_webpage(?R,?W). can_download(R,?P) => can_access(?R,?W)"
"If the publisher allows electronic versions, the maintainer should send or upload the proceedings, for further preparation by the publisher.","Maintainer(M), Publisher(Pub).",Proceedings(Proc).,allows_electronic(Pub) :- Publisher(Pub).,"can_send_or_upload(M, Pub, Proc) :- Maintainer(M), Publisher(Pub), Proceedings(Proc), allows_electronic(Pub).","Maintainer(?M) ∧ Publisher(?Pub) ∧ Proceedings(?Proc) ∧ allows_electronic(?Pub) => can_send_or_upload(?M,?Pub,?Proc)"
"After the paper distribution, CyberChair generates a personal, password-protected webpage for each reviewer.","Reviewer(R), System(CyberChair).",Webpage(W).,"has_webpage(R, W) :- Reviewer(R), Webpage(W).","can_generate(CyberChair, R, W) :- System(CyberChair), Reviewer(R), Webpage(W).","System(?CyberChair) ∧ Reviewer(?R) ∧ Webpage(?W) => can_generate(?CyberChair,?R,?W)"
